dt,j1,j2,j3,j4,j5,j6,gripper_m
13.4934,-0.002129,1.521351,-0.618545,-0.292308,0.498466,0.092223,0.0
13.5437,-0.002129,1.542941,-0.618545,-0.313444,0.498466,0.092223,0.0
13.5941,-0.002129,1.579279,-0.618545,-0.334562,0.491275,0.092223,0.0
13.6444,-0.002129,1.612911,-0.618545,-0.349799,0.481624,0.092223,0.0
13.6945,-0.002129,1.622842,-0.627463,-0.366746,0.481955,0.092223,0.0
13.7448,-0.002129,1.62532,-0.631652,-0.366746,0.471431,0.092223,0.0
13.7952,-0.002129,1.62532,-0.631652,-0.366746,0.464956,0.092223,0.0
13.8456,-0.002129,1.62532,-0.631652,-0.366746,0.464956,0.092223,0.0
13.8959,-0.002129,1.62532,-0.631652,-0.366746,0.47637,0.092223,0.0
13.9462,-0.002129,1.62532,-0.631652,-0.366746,0.483072,0.092223,0.0
13.9966,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.0468,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.0972,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.1477,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.198,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.2483,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.2989,-0.002129,1.62532,-0.631652,-0.366746,0.485969,0.092223,0.0
14.3491,-0.002129,1.62532,-0.631652,-0.366746,0.483962,0.092223,0.0
14.3994,-0.002129,1.62532,-0.631652,-0.366746,0.483962,0.092223,0.0
14.45,-0.002129,1.62532,-0.631652,-0.366746,0.483962,0.092223,0.0
14.5002,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.5505,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.601,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.6512,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.7015,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.752,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.8027,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.8528,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.903,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
14.9533,-0.002129,1.62532,-0.631652,-0.366746,0.480524,0.092223,0.0
15.0037,-0.002129,1.62532,-0.631652,-0.380045,0.480524,0.092223,0.0
15.054,-0.002129,1.62532,-0.631652,-0.414708,0.480524,0.092223,0.0
15.1043,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.1545,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.2048,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.2553,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.3057,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.356,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.4063,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.4568,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.5075,-0.002129,1.62532,-0.631652,-0.419699,0.480524,0.092223,0.0
15.5579,-0.002129,1.62532,-0.631652,-0.419699,0.482496,0.092223,0.0
15.6084,-0.002129,1.62532,-0.631652,-0.419699,0.482496,0.09999,0.0
15.6587,-0.002129,1.62532,-0.631652,-0.419699,0.484364,0.113167,0.0
15.7091,-0.002129,1.62532,-0.631652,-0.419699,0.484364,0.127706,0.0
15.7593,-0.002129,1.62532,-0.631652,-0.419699,0.484364,0.133867,0.0
15.8096,-0.002129,1.62532,-0.631652,-0.419699,0.48562,0.13905,0.0
15.8599,-0.002129,1.62532,-0.631652,-0.419699,0.48562,0.150552,0.0
15.9103,-0.002129,1.623313,-0.631652,-0.419699,0.488343,0.158406,0.0
15.9604,-0.002129,1.623313,-0.631652,-0.419699,0.488343,0.158406,0.0
16.0109,-0.002129,1.623313,-0.631652,-0.419699,0.488343,0.159191,0.0
16.0613,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.160972,0.0
16.1115,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.175109,0.0
16.1619,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.181549,0.0
16.2124,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.181549,0.0
16.2627,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.181549,0.0
16.313,-0.002129,1.623313,-0.631652,-0.418268,0.488343,0.181549,0.0
16.3634,-0.002129,1.623313,-0.629872,-0.418268,0.488343,0.181549,0.0
16.4137,-0.002129,1.623313,-0.629854,-0.418268,0.488343,0.183539,0.0
16.4639,-0.002129,1.621795,-0.629854,-0.418268,0.488343,0.183539,0.0
16.5144,-0.002129,1.621795,-0.629854,-0.418268,0.488343,0.183539,0.0
16.5648,-0.002129,1.621795,-0.629854,-0.418268,0.488343,0.183539,0.0
16.6152,-0.002129,1.621795,-0.629854,-0.418268,0.488343,0.183539,0.0
16.6655,-0.002129,1.621795,-0.629854,-0.418268,0.488343,0.183539,0.0
16.716,-0.002129,1.621795,-0.629854,-0.415947,0.488343,0.191428,0.0
16.7663,-0.002129,1.621795,-0.629854,-0.415947,0.489076,0.203156,0.0
16.8165,-0.002129,1.621795,-0.629854,-0.415947,0.489076,0.203156,0.0
16.8669,-0.002129,1.621167,-0.629854,-0.415947,0.489076,0.203156,0.0
16.9173,-0.002129,1.617449,-0.629854,-0.415947,0.490699,0.204727,0.0
16.9675,-0.002129,1.610188,-0.629854,-0.413242,0.495028,0.204727,0.0
17.0179,-0.002129,1.603207,-0.629854,-0.406609,0.524018,0.204727,0.0
17.0684,0.000785,1.588459,-0.629854,-0.424831,0.698847,0.161408,0.0
17.1187,0.000785,1.562907,-0.629854,-0.433592,0.828892,0.07737,0.0
17.1689,0.000785,1.521508,-0.629854,-0.426017,0.864566,0.048189,0.0
17.2194,0.000785,1.482518,-0.629854,-0.401967,0.855875,0.048189,0.0
17.2697,-0.001326,1.460526,-0.629854,-0.395474,0.847427,0.052622,0.0
17.3201,-0.001326,1.453685,-0.629854,-0.395474,0.847427,0.053302,0.0
17.3704,-0.001326,1.456058,-0.629854,-0.395474,0.842034,0.053302,0.0
17.4208,-0.001326,1.460771,-0.629854,-0.395474,0.832609,0.053302,0.0
17.4712,-0.001326,1.465361,-0.629854,-0.395474,0.828211,0.053302,0.0
17.5214,-0.001326,1.471347,-0.629854,-0.395474,0.826536,0.053302,0.0
17.5717,-0.001326,1.471609,-0.629854,-0.395474,0.826536,0.053302,0.0
17.622,-0.001326,1.471609,-0.629854,-0.395474,0.826536,0.053302,0.0
17.6723,-0.001326,1.471609,-0.629854,-0.397551,0.826536,0.053302,0.0
17.7228,-0.001326,1.471609,-0.629854,-0.398843,0.825925,0.053302,0.0
17.7731,-0.001326,1.471609,-0.629854,-0.403991,0.825925,0.053302,0.0
17.8233,-0.001326,1.471609,-0.629854,-0.406208,0.825925,0.053302,0.0
17.8735,-0.001326,1.471609,-0.629854,-0.406208,0.825925,0.053302,0.0
17.9238,-0.001326,1.471609,-0.629854,-0.406208,0.824232,0.053302,0.0
17.9743,-0.001326,1.471609,-0.629854,-0.406208,0.816709,0.053302,0.0
18.0248,-0.001326,1.471609,-0.629854,-0.406208,0.809222,0.053302,0.0
18.0751,-0.001326,1.471609,-0.629854,-0.406208,0.809222,0.053302,0.0
18.1257,-0.001326,1.471609,-0.629854,-0.408442,0.809222,0.053302,0.0
18.176,-0.001326,1.471609,-0.629854,-0.413643,0.809222,0.053302,0.0
18.2265,-0.001326,1.471609,-0.629854,-0.415441,0.809222,0.048956,0.0
18.2769,-0.001326,1.471609,-0.629854,-0.417361,0.809222,0.048834,0.0
18.3274,-0.001326,1.471609,-0.629854,-0.417361,0.806796,0.048834,0.0
18.3778,-0.001326,1.471609,-0.629854,-0.417361,0.801473,0.048834,0.0
18.4281,-0.001326,1.471609,-0.629854,-0.417361,0.79416,0.048834,0.0
18.4783,-0.001326,1.471609,-0.629854,-0.417361,0.790233,0.048834,0.0
18.5286,-0.001326,1.471609,-0.629854,-0.417361,0.788226,0.048834,0.0
18.5792,-0.001326,1.471609,-0.629854,-0.417361,0.788226,0.048834,0.0
18.6294,-0.001326,1.471609,-0.629854,-0.418931,0.788226,0.048834,0.0
18.6798,-0.001326,1.471609,-0.629854,-0.421113,0.788226,0.048834,0.0
18.7303,-0.001326,1.471609,-0.629854,-0.422771,0.788226,0.048834,0.0
18.7804,-0.001326,1.471609,-0.629854,-0.424865,0.788226,0.048834,0.0
18.8307,-0.001326,1.471609,-0.629854,-0.424865,0.788226,0.048834,0.0
18.881,-0.001326,1.471609,-0.629854,-0.426279,0.788226,0.048834,0.0
18.9314,-0.001326,1.471609,-0.629854,-0.438182,0.788226,0.048834,0.0
18.9817,-0.001326,1.471609,-0.629854,-0.439893,0.788226,0.048834,0.0
19.0321,-0.001326,1.471609,-0.629854,-0.439893,0.792467,0.048834,0.0
19.0824,-0.001326,1.471609,-0.629854,-0.439893,0.797511,0.048834,0.0
19.1327,-0.001326,1.471609,-0.629854,-0.439893,0.808402,0.048834,0.0
19.183,-0.001326,1.471609,-0.629854,-0.439893,0.810461,0.048834,0.0
19.2332,-0.001326,1.471609,-0.629854,-0.439893,0.814667,0.048834,0.0
19.2835,-0.001326,1.471609,-0.629854,-0.439893,0.816779,0.048834,0.0
19.334,-0.001326,1.471609,-0.629854,-0.439893,0.816779,0.048834,0.0
19.3843,-0.001326,1.471609,-0.629854,-0.439893,0.816779,0.048834,0.0
19.4348,-0.001326,1.471609,-0.629854,-0.439893,0.816779,0.048834,0.0
19.485,-0.001326,1.471609,-0.629854,-0.439893,0.816779,0.048834,0.0
19.5356,-0.001326,1.471609,-0.629854,-0.440748,0.816779,0.048834,0.0
19.5858,-0.001326,1.471609,-0.629854,-0.449178,0.814964,0.048834,0.0
19.6365,-0.001326,1.471609,-0.629854,-0.449178,0.814964,0.048834,0.0
19.6869,-0.001326,1.471609,-0.629854,-0.449178,0.816814,0.048834,0.0
19.7372,0.0,1.471609,-0.629854,-0.446944,0.818612,0.046513,0.0
19.7875,0.0,1.471609,-0.629854,-0.446944,0.818612,0.042202,0.0
19.8378,0.0,1.471609,-0.629854,-0.445199,0.818612,0.040527,0.0
19.8881,0.0,1.471609,-0.629854,-0.445199,0.818612,0.040527,0.0
19.9383,0.0,1.471609,-0.629854,-0.443052,0.813934,0.040527,0.0
19.9887,0.0,1.471609,-0.629854,-0.441097,0.800338,0.040527,0.0
20.039,0.0,1.471609,-0.629854,-0.441097,0.784176,0.040527,0.0
20.0893,0.0,1.471609,-0.629854,-0.441097,0.768067,0.040527,0.0
20.1395,0.0,1.471609,-0.629854,-0.441097,0.760859,0.040527,0.0
20.1899,0.0,1.473267,-0.629854,-0.441097,0.758398,0.040527,0.0
20.2402,0.0,1.473267,-0.629854,-0.441097,0.758398,0.040527,0.0
20.2906,0.0,1.473267,-0.629854,-0.441097,0.758398,0.040527,0.0
20.3407,0.0,1.473267,-0.629854,-0.441097,0.758398,0.040527,0.0
20.3912,0.0,1.473267,-0.629854,-0.441097,0.760335,0.040527,0.0
20.4417,0.0,1.473267,-0.629854,-0.441097,0.764245,0.040527,0.0
20.492,0.0,1.473267,-0.629854,-0.441097,0.764245,0.040527,0.0
20.5422,0.0,1.473267,-0.629854,-0.441097,0.764245,0.040527,0.0
20.5926,0.0,1.471121,-0.629854,-0.441097,0.766042,0.040527,0.0
20.643,0.0,1.463127,-0.629854,-0.441097,0.771523,0.040527,0.0
20.6933,0.0,1.450526,-0.629854,-0.441097,0.771558,0.04297,0.0
20.7436,0.0,1.429826,-0.629854,-0.441097,0.772989,0.044349,0.0
20.7939,0.0,1.405915,-0.632036,-0.441097,0.772989,0.047054,0.0
20.8443,0.0,1.356959,-0.647639,-0.438863,0.782675,0.047054,0.0
20.8946,0.0,1.31823,-0.663679,-0.432824,0.797423,0.047054,0.0
20.9448,0.0,1.278,-0.680609,-0.42874,0.808262,0.047054,0.0
20.9952,0.0,1.236513,-0.695322,-0.416174,0.812119,0.047054,0.0
21.0456,0.0,1.188656,-0.709756,-0.409262,0.814388,0.047054,0.0
21.0958,0.0,1.146594,-0.726354,-0.409262,0.814388,0.047054,0.0
21.146,0.0,1.111757,-0.741346,-0.409262,0.814388,0.047054,0.0
21.1963,0.0,1.068909,-0.761662,-0.409262,0.814388,0.047054,0.0
21.2466,0.0,1.033549,-0.78463,-0.418059,0.814388,0.047054,0.0
21.297,0.0,1.000405,-0.805469,-0.421811,0.812608,0.047054,0.0
21.3473,0.0,0.965778,-0.82575,-0.424516,0.812608,0.047054,0.0
21.3975,0.0,0.942146,-0.843849,-0.424516,0.806168,0.047054,0.0
21.4479,0.0,0.913523,-0.858562,-0.424516,0.792257,0.047054,0.0
21.4983,0.0,0.890432,-0.865544,-0.424516,0.772326,0.047054,0.0
21.5488,0.0,0.869698,-0.867411,-0.424516,0.741521,0.047054,0.0
21.5992,0.0,0.849364,-0.867411,-0.424516,0.706125,0.047054,0.0
21.6494,0.0,0.828927,-0.867411,-0.424516,0.661497,0.047054,0.0
21.6998,0.0,0.813079,-0.867411,-0.424516,0.617375,0.047054,0.0
21.75,0.0,0.795539,-0.867411,-0.424516,0.570583,0.047054,0.0
21.8003,0.0,0.779883,-0.867411,-0.424516,0.532099,0.047054,0.0
21.8505,0.0,0.760789,-0.867411,-0.424516,0.491851,0.047054,0.0
21.9008,0.0,0.744715,-0.867411,-0.424516,0.450469,0.047054,0.0
21.9513,0.0,0.727401,-0.867411,-0.424516,0.40729,0.047054,0.0
22.0016,0.0,0.710646,-0.867411,-0.424516,0.36713,0.047054,0.0
22.0517,0.0,0.693594,-0.867411,-0.424516,0.330269,0.047054,0.0
22.1022,0.0,0.673505,-0.867411,-0.424516,0.29435,0.047054,0.0
22.1525,0.0,0.655214,-0.867411,-0.424516,0.266233,0.047054,0.0
22.2028,0.0,0.635125,-0.867411,-0.424516,0.243665,0.047054,0.0
22.253,0.0,0.613413,-0.867411,-0.424516,0.227504,0.047054,0.0
22.3033,0.0,0.590567,-0.867411,-0.424516,0.223263,0.047054,0.0
22.3536,0.0,0.567319,-0.867411,-0.424516,0.223263,0.047054,0.0
22.404,0.0,0.538713,-0.867411,-0.424516,0.222582,0.047054,0.0
22.4543,0.0,0.513738,-0.867411,-0.424516,0.222582,0.047054,0.0
22.5045,0.0,0.488203,-0.867411,-0.424516,0.222582,0.047054,0.0
22.5546,0.0,0.457852,-0.867411,-0.424516,0.222582,0.047054,0.0
22.6049,0.0,0.431742,-0.867411,-0.424516,0.222582,0.047054,0.0
22.6552,0.0,0.405964,-0.867411,-0.424516,0.222582,0.047054,0.0
22.7056,0.0,0.380115,-0.867411,-0.424516,0.222582,0.047054,0.0
22.756,0.0,0.355524,-0.867411,-0.424516,0.222582,0.047054,0.0
22.8063,0.0,0.332625,-0.867411,-0.424516,0.222582,0.047054,0.0
22.8567,0.0,0.308696,-0.867411,-0.424516,0.222582,0.047054,0.0
22.9071,0.002705,0.289393,-0.865631,-0.424516,0.229493,0.047054,0.0
22.9575,0.012043,0.274732,-0.865631,-0.41771,0.245079,0.047054,0.0
23.0079,0.025517,0.261433,-0.865631,-0.405231,0.272341,0.047054,0.0
23.0583,0.046984,0.245306,-0.865631,-0.388912,0.306061,0.047054,0.0
23.1086,0.081559,0.224275,-0.865631,-0.376625,0.352661,0.047054,0.0
23.159,0.110811,0.20546,-0.860831,-0.376939,0.392542,0.047054,0.0
23.2093,0.138562,0.182876,-0.839748,-0.376939,0.422876,0.047054,0.0
23.2598,0.163031,0.157289,-0.81184,-0.376939,0.436559,0.047054,0.0
23.3101,0.186872,0.118351,-0.768992,-0.376939,0.441045,0.047054,0.0
23.3605,0.196384,0.093532,-0.731031,-0.376939,0.441045,0.047054,0.0
23.4106,0.201114,0.051732,-0.683733,-0.376939,0.441045,0.047054,0.0
23.4612,0.201114,0.012828,-0.635527,-0.376939,0.441045,0.047054,0.0
23.5114,0.201114,-0.02056,-0.588054,-0.376939,0.441045,0.047054,0.0
23.5619,0.201114,-0.041818,-0.534996,-0.366537,0.434081,0.047054,0.0
23.6124,0.20162,-0.028414,-0.505535,-0.35699,0.389086,0.047054,0.0
23.6629,0.20162,-0.024208,-0.473002,-0.313356,0.358421,0.047054,0.0
23.7132,0.20162,-0.02632,-0.439509,-0.252165,0.33533,0.047054,0.0
23.7636,0.20162,-0.032952,-0.403538,-0.195215,0.323165,0.047054,0.0
23.8138,0.20162,-0.035378,-0.374687,-0.138405,0.32149,0.047054,0.0
23.8642,0.20162,-0.035378,-0.349502,-0.098768,0.32149,0.047054,0.0
23.9144,0.20162,-0.035378,-0.319814,-0.065886,0.32149,0.047054,0.0
23.9648,0.20162,-0.035378,-0.297055,-0.044454,0.32149,0.047054,0.0
24.0153,0.20162,-0.035378,-0.269828,-0.036303,0.320931,0.047054,0.0
24.0655,0.20162,-0.03358,-0.238482,-0.036303,0.319273,0.047054,0.0
24.1159,0.20162,-0.03358,-0.212127,-0.036303,0.319273,0.047054,0.0
24.1663,0.20162,-0.03358,-0.183504,-0.036303,0.311087,0.047054,0.0
24.2165,0.20162,-0.03358,-0.147358,-0.036303,0.293687,0.047054,0.0
24.2668,0.20162,-0.03358,-0.116815,-0.038258,0.273528,0.047054,0.0
24.3171,0.20162,-0.03358,-0.089658,-0.042237,0.26262,0.047054,0.0
24.3675,0.20162,-0.03358,-0.066846,-0.044942,0.255359,0.047054,0.0
24.4179,0.19902,-0.032673,-0.049567,-0.044942,0.251624,0.047054,0.0
24.4682,0.194639,-0.032673,-0.035587,-0.044942,0.249704,0.047054,0.0
24.5184,0.194918,-0.032673,-0.023422,-0.044942,0.248151,0.047054,0.0
24.5688,0.194918,-0.032673,-0.017907,-0.044942,0.248151,0.047054,0.0
24.619,0.187658,-0.032673,-0.010734,-0.044942,0.248151,0.047054,0.0
24.6692,0.17195,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.7195,0.146974,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.7698,0.121859,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.8201,0.095941,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.8705,0.070424,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.9208,0.045117,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
24.9712,0.02063,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.0214,0.001361,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.0719,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.1221,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.1727,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.2231,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.2734,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.3237,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.374,-0.002531,-0.032673,-0.010786,-0.044942,0.250542,0.047054,0.0
25.4244,-0.002531,-0.032673,-0.010786,-0.044942,0.246161,0.047054,0.0
25.4747,-0.002531,-0.032673,-0.010786,-0.044942,0.225828,0.047054,0.0
25.5251,0.0,-0.032673,-0.010786,-0.044942,0.183993,0.047054,0.0
25.5755,0.000873,-0.032673,-0.010786,-0.044942,0.11308,0.047054,0.0
25.6257,0.000873,-0.032673,-0.010786,-0.044942,0.044366,0.047054,0.0
25.6762,0.000873,-0.032673,-0.010786,-0.044942,-0.0207,0.047054,0.0
25.7267,0.000873,-0.032673,-0.010786,-0.044942,-0.069708,0.047054,0.0
25.777,0.000873,-0.032673,-0.010786,-0.044942,-0.117216,0.047054,0.0
25.8275,0.000873,-0.032673,-0.010786,-0.044942,-0.140569,0.047054,0.0
25.8779,0.000873,-0.032673,-0.010786,-0.044942,-0.146695,0.047054,0.0
25.9281,0.000873,-0.032673,-0.010786,-0.044942,-0.146695,0.047054,0.0
