dt,j1,j2,j3,j4,j5,j6,gripper_m
25.9785,0.000873,-0.032673,-0.010786,-0.044942,-0.146695,0.047054,0.0
26.0288,0.000873,-0.032673,-0.010786,-0.044942,-0.146695,0.047054,0.0
26.0791,0.000873,-0.032673,-0.010786,-0.04283,-0.146695,0.047054,0.0
26.1294,0.0,-0.032673,-0.010786,-0.039602,-0.146695,0.047054,0.0
26.1799,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.2303,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.2806,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.3309,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.3813,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.4317,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.482,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.5323,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.5829,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.633,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.6836,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.7341,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.7845,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.8348,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.8851,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.9356,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
26.9858,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.0363,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.0869,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.1372,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.1875,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.2379,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.2881,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.3384,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.3889,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.4392,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.4895,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.5398,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.59,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.6405,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.6907,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.741,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.7915,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.8418,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.8922,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.9424,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
27.9927,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.0431,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.0934,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.1436,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.1939,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.2443,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.2945,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.3449,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.3955,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.4458,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.4961,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.5464,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.5967,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.647,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.6972,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.7476,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.7981,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.8482,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.8985,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.9488,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
28.9991,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.0494,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.0997,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.15,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.2001,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.2505,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.3008,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.3512,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.4014,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.4519,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.5023,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.5525,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.6031,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.6533,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.7035,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.7538,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.8041,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.8544,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.9047,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
29.9552,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.0055,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.0558,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.1065,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.1568,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.2071,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.2575,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.3078,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.3583,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.4085,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.4588,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.5091,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.5594,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.6098,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.6601,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.7104,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.7607,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.8111,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.8614,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.9119,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
30.9622,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.0125,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.0628,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.1131,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.1633,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.2137,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.264,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.3143,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.3647,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.4152,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.4655,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.5159,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.5663,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.6165,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.6668,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.7171,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.7676,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.8179,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.8681,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.9185,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
31.9689,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.0195,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.0698,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.1202,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.1705,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.2209,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.2711,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.3215,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.3717,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.4222,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.4727,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.5229,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.5733,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.6237,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.674,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.7244,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.7747,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.825,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.8754,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.9257,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
32.976,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.0267,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.0769,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.1273,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.178,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.2286,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.2787,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.3291,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.3794,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.4297,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.4802,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.5305,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.5808,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.631,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.6815,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.732,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.7824,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.8331,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.8833,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.9335,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
33.9838,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.0341,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.0844,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.1348,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.1851,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.2352,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.2856,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.3359,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.3863,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.4365,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.4869,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.5373,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.5876,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.6377,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.688,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.7385,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.7887,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.8389,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.8895,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.9396,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
34.9901,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.0403,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.0907,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.1411,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.1915,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.2421,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.2923,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.3428,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.393,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.4434,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.4939,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.5439,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.5943,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.6446,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.695,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.7454,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.7958,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.846,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.8965,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.9469,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
35.9971,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.0475,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.0978,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.1483,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.1985,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.2489,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.2992,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.3495,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.3999,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.4503,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.5006,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.5512,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.6015,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.652,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.7023,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.7528,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.8031,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.8534,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.9037,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
36.9542,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.0044,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.0549,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.1052,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.1555,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.2059,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.256,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.3064,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.3566,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.4069,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.4573,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.5076,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.558,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.6083,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.6586,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.709,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.7593,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.8096,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.8601,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.9104,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
37.9607,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.0111,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.0615,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.1118,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.1621,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.2124,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.2628,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.3131,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.3633,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.4136,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.4639,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.5142,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.5647,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.6149,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.6654,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.7158,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.766,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
38.8164,0.0,-0.032673,-0.010786,-0.038467,-0.146695,0.047054,0.0
