timestamp,topic,payload_raw,pose_x,pose_y,pose_z,pose_roll,pose_pitch,pose_yaw,j1,j2,j3,j4,j5,j6,linear,angular,gripper_value,event
2026-05-23T21:36:43.522,system,,,,,,,,,,,,,,,,,arm_initialized
2026-05-23T21:36:55.605,robot/gripper,g 0.09,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:55.606,robot/gripper,g 0.2,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:55.656,robot/gripper,g 0.26,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:55.738,robot/gripper,g 0.32,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:55.831,robot/gripper,g 0.38,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:55.998,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:56.100,robot/gripper,g 0.47,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:56.212,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.444,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.448,robot/gripper,g 0.51,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.561,robot/gripper,g 0.72,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.697,robot/gripper,g 0.76,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.934,robot/gripper,g 0.76,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:57.938,robot/gripper,g 0.74,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.091,robot/gripper,g 0.59,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.117,robot/gripper,g 0.51,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.281,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.352,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.626,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.788,robot/gripper,g 0.1,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:58.792,robot/gripper,g 0.2,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:59.563,robot/gripper,g 0.22,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:59.565,robot/gripper,g 0.3,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:59.626,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:36:59.667,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.356,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.359,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.362,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.422,robot/gripper,g 0.43,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.446,robot/gripper,g 0.41,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.517,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.596,robot/gripper,g 0.38,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:00.790,robot/gripper,g 0.59,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.026,robot/gripper,g 0.61,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.030,robot/gripper,g 0.7,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.085,robot/gripper,g 0.78,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.454,robot/gripper,g 0.78,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.458,robot/gripper,g 0.76,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.461,robot/gripper,g 0.74,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.546,robot/gripper,g 0.74,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.857,robot/gripper,g 0.74,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:01.861,robot/gripper,g 0.63,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:02.001,robot/gripper,g 0.55,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:02.276,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:02.370,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:02.483,robot/gripper,g 0.42,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:02.967,robot/gripper,g 0.15,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:03.187,robot/gripper,g 0.15,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:03.189,robot/gripper,g 0.12,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:03.339,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:03.691,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:03.693,robot/gripper,g 0.16,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.420,robot/gripper,g 0.16,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.422,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.815,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.819,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.877,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:04.965,robot/gripper,g 0.22,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.117,robot/gripper,g 0.49,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.121,robot/gripper,g 0.53,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.123,robot/gripper,g 0.51,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.168,robot/gripper,g 0.35,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.322,robot/gripper,g 0.2,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.427,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.533,robot/gripper,g 0.05,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.537,robot/gripper,g 0.34,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.574,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.680,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.747,robot/gripper,g 0.45,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.750,robot/gripper,g 0.42,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.806,robot/gripper,g 0.36,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.857,robot/gripper,g 0.3,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:05.936,robot/gripper,g 0.26,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.022,robot/gripper,g 0.2,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.096,robot/gripper,g 0.15,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.178,robot/gripper,g 0.13,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.265,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.316,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.752,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.756,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.810,robot/gripper,g 0.05,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.858,robot/gripper,g 0.05,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:06.918,robot/gripper,g 0.05,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.340,robot/gripper,g 0.08,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.344,robot/gripper,g 0.08,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.385,robot/gripper,g 0.1,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.432,robot/gripper,g 0.1,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.729,robot/gripper,g 0.1,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.731,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.761,robot/gripper,g 0.24,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:07.845,robot/gripper,g 0.24,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.030,robot/gripper,g 0.24,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.034,robot/gripper,g 0.24,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.076,robot/gripper,g 0.2,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.130,robot/gripper,g 0.16,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.222,robot/gripper,g 0.1,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.226,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.315,robot/gripper,g 0.32,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.395,robot/gripper,g 0.53,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.462,robot/gripper,g 0.7,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.534,robot/gripper,g 0.74,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.675,robot/gripper,g 0.65,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.677,robot/gripper,g 0.47,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.741,robot/gripper,g 0.15,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.833,robot/gripper,g 0.03,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.914,robot/gripper,g 0.01,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:08.986,robot/gripper,g 0.01,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.059,robot/gripper,g 0.26,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.063,robot/gripper,g 0.28,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.362,robot/gripper,g 0.28,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.365,robot/gripper,g 0.24,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.367,robot/gripper,g 0.22,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.452,robot/gripper,g 0.18,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.520,robot/gripper,g 0.16,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:09.636,robot/gripper,g 0.16,,,,,,,,,,,,,,,,bad_json:Expecting value: line 1 column 1 (char 0)
2026-05-23T21:37:47.740,robot/drive,"{""linear"":0.1,""angular"":-0.08}",,,,,,,,,,,,,0.1,-0.08,,drive_cmd
2026-05-23T21:37:47.798,robot/drive,"{""linear"":0.15,""angular"":-0.08}",,,,,,,,,,,,,0.15,-0.08,,drive_cmd
2026-05-23T21:37:48.056,robot/drive,"{""linear"":1,""angular"":-0.07}",,,,,,,,,,,,,1.0,-0.07,,drive_cmd
2026-05-23T21:37:48.122,robot/drive,"{""linear"":1,""angular"":-0.06}",,,,,,,,,,,,,1.0,-0.06,,drive_cmd
2026-05-23T21:37:48.224,robot/drive,"{""linear"":1,""angular"":-0.02}",,,,,,,,,,,,,1.0,-0.02,,drive_cmd
2026-05-23T21:37:48.284,robot/drive,"{""linear"":1,""angular"":0.01}",,,,,,,,,,,,,1.0,0.01,,drive_cmd
2026-05-23T21:37:48.345,robot/drive,"{""linear"":1,""angular"":0.03}",,,,,,,,,,,,,1.0,0.03,,drive_cmd
2026-05-23T21:37:48.846,robot/drive,"{""linear"":1,""angular"":0.04}",,,,,,,,,,,,,1.0,0.04,,drive_cmd
2026-05-23T21:37:48.953,robot/drive,"{""linear"":1,""angular"":-0.02}",,,,,,,,,,,,,1.0,-0.02,,drive_cmd
2026-05-23T21:37:49.058,robot/drive,"{""linear"":1,""angular"":-0.03}",,,,,,,,,,,,,1.0,-0.03,,drive_cmd
2026-05-23T21:37:49.148,robot/drive,"{""linear"":-1,""angular"":-0.07}",,,,,,,,,,,,,-1.0,-0.07,,drive_cmd
2026-05-23T21:37:49.232,robot/drive,"{""linear"":-1,""angular"":-0.06}",,,,,,,,,,,,,-1.0,-0.06,,drive_cmd
2026-05-23T21:37:49.471,robot/drive,"{""linear"":-1,""angular"":-0.07}",,,,,,,,,,,,,-1.0,-0.07,,drive_cmd
2026-05-23T21:37:49.676,robot/drive,"{""linear"":-0.9,""angular"":-0.08}",,,,,,,,,,,,,-0.9,-0.08,,drive_cmd
2026-05-23T21:37:49.764,robot/drive,"{""linear"":0.05,""angular"":-0.08}",,,,,,,,,,,,,0.05,-0.08,,drive_cmd
2026-05-23T21:37:49.854,robot/drive,"{""linear"":1,""angular"":-0.04}",,,,,,,,,,,,,1.0,-0.04,,drive_cmd
2026-05-23T21:37:50.468,robot/drive,"{""linear"":1,""angular"":-0.03}",,,,,,,,,,,,,1.0,-0.03,,drive_cmd
2026-05-23T21:37:50.538,robot/drive,"{""linear"":1,""angular"":-0.04}",,,,,,,,,,,,,1.0,-0.04,,drive_cmd
2026-05-23T21:37:50.622,robot/drive,"{""linear"":1,""angular"":-0.06}",,,,,,,,,,,,,1.0,-0.06,,drive_cmd
2026-05-23T21:37:51.083,robot/drive,"{""linear"":1,""angular"":-0.05}",,,,,,,,,,,,,1.0,-0.05,,drive_cmd
2026-05-23T21:37:51.809,robot/drive,"{""linear"":0,""angular"":0}",,,,,,,,,,,,,0.0,0.0,,drive_cmd
2026-05-23T21:38:32.365,system,,,,,,,,,,,,,,,,,shutdown
2026-05-23T21:45:14.583,system,,,,,,,,,,,arm_initialized
2026-05-23T21:45:39.113,system,,,,,,,,,,,shutdown
2026-05-23T21:49:37.109,system,,,,,,,,,,,arm_initialized
2026-05-23T21:49:54.327,system,,,,,,,,,,,shutdown
2026-05-23T21:53:51.349,system,,,,,,,,,,,arm_initialized
2026-05-23T21:53:52.033,system,,,,,,,,,,,shutdown
2026-05-23T21:54:45.063,system,,,,,,,,,,,arm_initialized
2026-05-23T21:54:46.099,system,,,,,,,,,,,shutdown
2026-05-24T09:22:21.928,system,,,,,,,,,,,arm_initialized
2026-05-24T09:25:35.228,robot/gripper,g 0.03,,,,,,,,,0.03,gripper_cmd
2026-05-24T09:25:35.230,robot/gripper,g 0.16,,,,,,,,,0.16,gripper_cmd
2026-05-24T09:25:35.233,robot/gripper,g 0.58,,,,,,,,,0.58,gripper_cmd
2026-05-24T09:25:35.235,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.237,robot/gripper,g 0.91,,,,,,,,,0.91,gripper_cmd
2026-05-24T09:25:35.239,robot/gripper,g 0.91,,,,,,,,,0.91,gripper_cmd
2026-05-24T09:25:35.240,robot/gripper,g 0.91,,,,,,,,,0.91,gripper_cmd
2026-05-24T09:25:35.242,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.243,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.245,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.246,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.249,robot/gripper,g 0.89,,,,,,,,,0.89,gripper_cmd
2026-05-24T09:25:35.251,robot/gripper,g 0.87,,,,,,,,,0.87,gripper_cmd
2026-05-24T09:25:35.253,robot/gripper,g 0.68,,,,,,,,,0.68,gripper_cmd
2026-05-24T09:25:35.255,robot/gripper,g 0.26,,,,,,,,,0.26,gripper_cmd
2026-05-24T09:25:35.256,robot/gripper,g 0.05,,,,,,,,,0.05,gripper_cmd
2026-05-24T09:25:35.258,robot/gripper,g 0.11,,,,,,,,,0.11,gripper_cmd
2026-05-24T09:25:35.259,robot/gripper,g 0.11,,,,,,,,,0.11,gripper_cmd
2026-05-24T09:25:35.260,robot/gripper,g 0.11,,,,,,,,,0.11,gripper_cmd
2026-05-24T09:25:35.262,robot/gripper,g 0.11,,,,,,,,,0.11,gripper_cmd
2026-05-24T09:25:35.463,system,,,,,,,,,,,shutdown
2026-05-24T09:32:57.348,system,,,,,,,,,,,arm_initialized
2026-05-24T09:33:07.461,robot/gripper,g 0.05,,,,,,,,,0.05,gripper_cmd
2026-05-24T09:33:07.749,robot/gripper,g 0.05,,,,,,,,,0.05,gripper_cmd
2026-05-24T09:33:07.751,robot/gripper,g 0.74,,,,,,,,,0.74,gripper_cmd
2026-05-24T09:33:07.953,robot/gripper,g 0.84,,,,,,,,,0.84,gripper_cmd
2026-05-24T09:33:08.567,robot/gripper,g 0.84,,,,,,,,,0.84,gripper_cmd
2026-05-24T09:33:08.569,robot/gripper,g 0.84,,,,,,,,,0.84,gripper_cmd
2026-05-24T09:33:08.893,robot/gripper,g 0.84,,,,,,,,,0.84,gripper_cmd
2026-05-24T09:33:08.895,robot/gripper,g 0.84,,,,,,,,,0.84,gripper_cmd
2026-05-24T09:33:08.956,robot/gripper,g 0.78,,,,,,,,,0.78,gripper_cmd
2026-05-24T09:33:09.071,robot/gripper,g 0.78,,,,,,,,,0.78,gripper_cmd
2026-05-24T09:33:09.554,robot/gripper,g 0.76,,,,,,,,,0.76,gripper_cmd
